x,t,u
0.1,0.1,1.28348486100883
0.2,0.1,0.82366669421943
0.3,0.1,0.528581866273914
0.4,0.1,0.339213411583182
0.5,0.1,0.217687639209086
0.6,0.1,0.139699394676807
0.7,0.1,0.08965102907989
0.8,0.1,0.057532869298951
0.9,0.1,0.0369212833778019
1,0.1,0.023693954132213
1.1,0.1,0.0152054157130668
1.2,0.1,0.00975796043653365
1.3,0.1,0.00626209724730709
1.4,0.1,0.00401865350754194
1.5,0.1,0.00257894046928508
1.6,0.1,0.00165501552488556
1.7,0.1,0.00106209368546284
1.8,0.1,0.000681590583132663
1.9,0.1,0.000437405597428997
2,0.1,0.000280701731210753
2.1,0.1,0.000180138211234193
2.2,0.1,0.000115602333504272
2.3,0.1,7.41869224749614e-05
2.4,0.1,4.76088959409093e-05
2.5,0.1,3.05526485947505e-05
2.6,0.1,1.96069309674751e-05
2.7,0.1,1.25825995338502e-05
2.8,0.1,8.07478800668449e-06
2.9,0.1,5.18193408116652e-06
3,0.1,3.32546697179303e-06
0.1,0.2,0.560158717038367
0.2,0.2,0.718955233080874
0.3,0.2,0.692076118051783
0.4,0.2,0.592179480123483
0.5,0.2,0.475033373586607
0.6,0.2,0.365818886083418
0.7,0.2,0.273888417926189
0.8,0.2,0.200875221722242
0.9,0.2,0.145023922143163
1,0.2,0.103408893641596
1.1,0.2,0.0729980622154636
1.2,0.2,0.0511046769471974
1.3,0.2,0.0355290428937576
1.4,0.2,0.0245543785201465
1.5,0.2,0.0168831284475479
1.6,0.2,0.0115569278767444
1.7,0.2,0.00788010667133587
1.8,0.2,0.00535446932600925
1.9,0.2,0.00362708961263092
2,0.2,0.00245016558280753
2.1,0.2,0.00165099397706181
2.2,0.2,0.001109965882235
2.3,0.2,0.000744690030453854
2.4,0.2,0.00049867741577303
2.5,0.2,0.000333356725870537
2.6,0.2,0.000222486321704518
2.7,0.2,0.000148270409492723
2.8,0.2,9.86755393657113e-05
2.9,0.2,6.55858619089678e-05
3,0.2,4.35405832015512e-05
0.1,0.3,1.1389792682295
0.2,0.3,0.795084847693083
0.3,0.3,0.652091981150707
0.4,0.3,0.574119810127325
0.5,0.3,0.509785173713288
0.6,0.3,0.4444692782909
0.7,0.3,0.377599441964049
0.8,0.3,0.312554538491488
0.9,0.3,0.252683601747907
1,0.3,0.200108329847764
1.1,0.3,0.15566874811342
1.2,0.3,0.1192458574008
1.3,0.3,0.0901334515640745
1.4,0.3,0.0673409577815836
1.5,0.3,0.0498023655503677
1.6,0.3,0.0365025712379206
1.7,0.3,0.0265425262323135
1.8,0.3,0.0191637812788198
1.9,0.3,0.0137486410839402
2,0.3,0.00980735549976752
2.1,0.3,0.00695975547490923
2.2,0.3,0.0049157642387011
2.3,0.3,0.00345718043074061
2.4,0.3,0.00242183146573716
2.5,0.3,0.00169042138594766
2.6,0.3,0.00117597395243685
2.7,0.3,0.000815569553118123
2.8,0.3,0.000564003940439317
2.9,0.3,0.000388998815304853
3,0.3,0.000267631882100439
0.1,0.4,0.724457315734797
0.2,0.4,0.848883929736567
0.3,0.4,0.783168806152995
0.4,0.4,0.678648352050886
0.5,0.4,0.581396071724144
0.6,0.4,0.499447230007924
0.7,0.4,0.430047919539573
0.8,0.4,0.369313371732036
0.9,0.4,0.314756623843628
1,0.4,0.265318815530928
1.1,0.4,0.22078741418906
1.2,0.4,0.181263055040597
1.3,0.4,0.146831650544198
1.4,0.4,0.117419973789589
1.5,0.4,0.0927701986853062
1.6,0.4,0.0724751922892425
1.7,0.4,0.0560349607966024
1.8,0.4,0.0429119161647069
1.9,0.4,0.0325748937513746
2,0.4,0.0245292672608222
2.1,0.4,0.0183343375631662
2.2,0.4,0.0136107154945118
2.3,0.4,0.0100406762487715
2.4,0.4,0.00736410132367982
2.5,0.4,0.00537204148496229
2.6,0.4,0.00389934301976913
2.7,0.4,0.00281727533385068
2.8,0.4,0.00202671001743848
2.9,0.4,0.00145212542888218
3,0.4,0.00103652797111087
0.1,0.5,1.06987560275339
0.2,0.5,0.808865564643528
0.3,0.5,0.729993591100399
0.4,0.5,0.679291905065288
0.5,0.5,0.62145075585769
0.6,0.5,0.556317104866279
0.7,0.5,0.490007897598671
0.8,0.5,0.427025923282068
0.9,0.5,0.369408659356342
1,0.5,0.317602862957452
1.1,0.5,0.271347469073034
1.2,0.5,0.230197043972006
1.3,0.5,0.193740462005195
1.4,0.5,0.161645914588794
1.5,0.5,0.133634653681908
1.6,0.5,0.109441515066123
1.7,0.5,0.0887868661022904
1.8,0.5,0.0713654113388503
1.9,0.5,0.0568486333916758
2,0.5,0.0448952074497815
2.1,0.5,0.0351642727527828
2.2,0.5,0.0273280174647057
2.3,0.5,0.0210816397477535
2.4,0.5,0.0161499904099487
2.5,0.5,0.0122910038030233
2.6,0.5,0.00929644828618581
2.7,0.5,0.00699068304335715
2.8,0.5,0.00522809697292326
2.9,0.5,0.00388980756573032
3,0.5,0.00288006745512204
0.1,0.6,0.807070493186065
0.2,0.6,0.892465605321921
0.3,0.6,0.812442661026719
0.4,0.6,0.720739243208764
0.5,0.6,0.644464756191992
0.6,0.6,0.580085571025893
0.7,0.6,0.521635635367913
0.8,0.6,0.466184014312778
0.9,0.6,0.413199301072907
1,0.6,0.363161248649513
1.1,0.6,0.31668447085006
1.2,0.6,0.274170124622621
1.3,0.6,0.235756551391089
1.4,0.6,0.201384161486325
1.5,0.6,0.170876134451552
1.6,0.6,0.143998281279607
1.7,0.6,0.120493291698405
1.8,0.6,0.100096393036035
1.9,0.6,0.082541013896835
2,0.6,0.0675607588533869
2.1,0.6,0.0548911228457645
2.2,0.6,0.0442721774478168
2.3,0.6,0.0354521864753665
2.4,0.6,0.028191576469291
2.5,0.6,0.0222666209442046
2.6,0.6,0.0174723577572665
2.7,0.6,0.0136244861905357
2.8,0.6,0.0105601960808457
2.9,0.6,0.00813802912949924
3,0.6,0.00623695719432182
0.1,0.7,1.03129176499526
0.2,0.7,0.829103165402561
0.3,0.7,0.77966013425705
0.4,0.7,0.735341071280359
0.5,0.7,0.678513443116805
0.6,0.7,0.61660025048754
0.7,0.7,0.556060744242485
0.8,0.7,0.4994079451695
0.9,0.7,0.446933024452595
1,0.7,0.398258187595151
1.1,0.7,0.353041463902893
1.2,0.7,0.311133707249189
1.3,0.7,0.272517894124891
1.4,0.7,0.237213166220585
1.5,0.7,0.20520987639314
1.6,0.7,0.176443161091185
1.7,0.7,0.150792558160801
1.8,0.7,0.128093717604066
1.9,0.7,0.108152822437766
2,0.7,0.0907591648839015
2.1,0.7,0.0756945695003135
2.2,0.7,0.0627399728379605
2.3,0.7,0.0516799808281387
2.4,0.7,0.0423061667224964
2.5,0.7,0.0344196161865058
2.6,0.7,0.027832972360827
2.7,0.7,0.0223720598356529
2.8,0.7,0.0178770805824611
2.9,0.7,0.014203355071249
3,0.7,0.0112215997322178
0.1,0.8,0.855933553030845
0.2,0.8,0.910275828256759
0.3,0.8,0.828107067606328
0.4,0.8,0.750503725456933
0.5,0.8,0.688441479329716
0.6,0.8,0.633450404910792
0.7,0.8,0.580455674992309
0.8,0.8,0.52845322405172
0.9,0.8,0.478081950531496
1,0.8,0.43014037836759
1.1,0.8,0.385117131192986
1.2,0.8,0.343200050437847
1.3,0.8,0.304404294791033
1.4,0.8,0.268674734057455
1.5,0.8,0.235936048814391
1.6,0.8,0.206106023530087
1.7,0.8,0.179092458361992
1.8,0.8,0.154787110860486
1.9,0.8,0.133062496619829
2,0.8,0.11377257960315
2.1,0.8,0.0967562833600436
2.2,0.8,0.0818423311676476
2.3,0.8,0.0688542459886576
2.4,0.8,0.0576148359375921
2.5,0.8,0.047949896159894
2.6,0.8,0.0396911056665616
2.7,0.8,0.0326782105338717
2.8,0.8,0.0267606122688433
2.9,0.8,0.0217984665991116
3,0.8,0.0176633730627711
0.1,0.9,1.00812166442413
0.2,0.9,0.848272228931853
0.3,0.9,0.812533109450937
0.4,0.9,0.769113779837906
0.5,0.9,0.713875365078893
0.6,0.9,0.656652555761422
0.7,0.9,0.602073832113635
0.8,0.9,0.55082646091222
0.9,0.9,0.502422559662541
1,0.9,0.456457078882752
1.1,0.9,0.412836613216694
1.2,0.9,0.371653877535912
1.3,0.9,0.33304058216642
1.4,0.9,0.297088349358767
1.5,0.9,0.263827964120864
1.6,0.9,0.233237301985495
1.7,0.9,0.205256435425
1.8,0.9,0.179800146610516
1.9,0.9,0.15676573168519
2,0.9,0.136037266548957
2.1,0.9,0.117488118028314
2.2,0.9,0.100982992390614
2.3,0.9,0.0863801319841012
2.4,0.9,0.0735337736487525
2.5,0.9,0.062296732582268
2.6,0.9,0.0525229095158926
2.7,0.9,0.0440695518587411
2.8,0.9,0.0367991655989016
2.9,0.9,0.0305810374097775
3,0.9,0.0252923712493951
0.1,1,0.887342943056902
0.2,1,0.918501241756769
0.3,1,0.839595027010257
0.4,1,0.773781405907722
0.5,1,0.720720395165134
0.6,1,0.671012784998252
0.7,1,0.621533135009051
0.8,1,0.572613993152562
0.9,1,0.525208887792406
1,1,0.479922627588333
1.1,1,0.436984462011644
1.2,1,0.396438136208669
1.3,1,0.358279221828956
1.4,1,0.32250697281991
1.5,1,0.289126600933343
1.6,1,0.258136233306738
1.7,1,0.229515856369508
1.8,1,0.203222785875167
1.9,1,0.1791923693446
2,1,0.15734133055682
2.1,1,0.137571787955024
2.2,1,0.119774956455628
2.3,1,0.103834252538046
2.4,1,0.0896278706600901
2.5,1,0.0770309909155369
2.6,1,0.0659177448375283
2.7,1,0.056163000414623
2.8,1,0.0476439743055819
2.9,1,0.0402416518671616
3,1,0.0338419902914764
0.1,1.1,0.993651472036789
0.2,1.1,0.864749294226591
0.3,1.1,0.835161240356737
0.4,1.1,0.791593835512201
0.5,1.1,0.738836306228613
0.6,1.1,0.686348558582016
0.7,1.1,0.63670000547449
0.8,1.1,0.589524318327341
0.9,1.1,0.544216659718814
1,1.1,0.500591710339486
1.1,1.1,0.458752482883004
1.2,1.1,0.41887501982708
1.3,1.1,0.381097522071576
1.4,1.1,0.345497018993929
1.5,1.1,0.312102648028607
1.6,1.1,0.280913482222376
1.7,1.1,0.251909775509896
1.8,1.1,0.225057546182605
1.9,1.1,0.200309614953029
2,1.1,0.17760575510235
2.1,1.1,0.156873283974793
2.2,1.1,0.138028400948792
2.3,1.1,0.120978079239607
2.4,1.1,0.105622200831109
2.5,1.1,0.0918556863234121
2.6,1.1,0.0795704772307457
2.7,1.1,0.0686573129616197
2.8,1.1,0.0590072928880284
2.9,1.1,0.0505132328603055
3,1.1,0.0430708281684763
0.1,1.2,0.908627926579679
0.2,1.2,0.922804793914924
0.3,1.2,0.849278637247491
0.4,1.2,0.792555310932891
0.5,1.2,0.74521440414148
0.6,1.2,0.698879335295653
0.7,1.2,0.652211227253481
0.8,1.2,0.606172497606732
0.9,1.2,0.561595375277237
1,1.2,0.518811286830229
1.1,1.2,0.477885391758523
1.2,1.2,0.438824314061363
1.3,1.2,0.401653129910639
1.4,1.2,0.366416072649871
1.5,1.2,0.333156694007966
1.6,1.2,0.301902919402842
1.7,1.2,0.27266157314006
1.8,1.2,0.245419109018123
1.9,1.2,0.220144659365574
2,1.2,0.196793147216637
2.1,1.2,0.175307724767435
2.2,1.2,0.155621602375206
2.3,1.2,0.137659558951442
2.4,1.2,0.121339368169359
2.5,1.2,0.106573246954125
2.6,1.2,0.0932693324500025
2.7,1.2,0.0813331441661911
2.8,1.2,0.0706689779277592
2.9,1.2,0.0611811886514051
3,1.2,0.0527753351973772
0.1,1.3,0.984428843315855
0.2,1.3,0.878468929223379
0.3,1.3,0.851344866195272
0.4,1.3,0.807831218603888
0.5,1.3,0.757990333023514
0.6,1.3,0.709698795273963
0.7,1.3,0.663904188716419
0.8,1.3,0.61981879605604
0.9,1.3,0.577001055768269
1,1.3,0.535471417696217
1.1,1.3,0.495415612422061
1.2,1.3,0.457001033906066
1.3,1.3,0.420331905812575
1.4,1.3,0.385464406009517
1.5,1.3,0.352428894259524
1.6,1.3,0.321242218523061
1.7,1.3,0.291910974268301
1.8,1.3,0.264430728098344
1.9,1.3,0.238784791275042
2,1.3,0.214943943330022
2.1,1.3,0.192867164907945
2.2,1.3,0.172502974456996
2.3,1.3,0.15379097945394
2.4,1.3,0.136663415909704
2.5,1.3,0.121046592346686
2.6,1.3,0.10686223115107
2.7,1.3,0.0940287234753561
2.8,1.3,0.0824623096160957
2.9,1.3,0.072078185132425
3,1.3,0.062791524122632
0.1,1.4,0.92360969257598
0.2,1.4,0.925444312412315
0.3,1.4,0.857838157822069
0.4,1.4,0.807920246120459
0.5,1.4,0.764347377911154
0.6,1.4,0.720496570848553
0.7,1.4,0.676308387708863
0.8,1.4,0.632891830470497
0.9,1.4,0.590822227742416
1,1.4,0.550228757193443
1.1,1.4,0.511112921746021
1.2,1.4,0.473495321405228
1.3,1.4,0.437431128141765
1.4,1.4,0.402985151053707
1.5,1.4,0.370211334921422
1.6,1.4,0.339145170907986
1.7,1.4,0.309804165889833
1.8,1.4,0.282190801111184
1.9,1.4,0.256295141588447
2,1.4,0.232096463250109
2.1,1.4,0.209564219372846
2.2,1.4,0.188658798417435
2.3,1.4,0.169332346806219
2.4,1.4,0.15152973720664
2.5,1.4,0.135189651885228
2.6,1.4,0.120245716104123
2.7,1.4,0.106627623793726
2.8,1.4,0.0942622177305494
2.9,1.4,0.0830745039146739
3,1.4,0.0729885903813702
0.1,1.5,0.978511739174891
0.2,1.5,0.889778960409209
0.3,1.5,0.863353885669488
0.4,1.5,0.820343713610614
0.5,1.5,0.773473191557467
0.6,1.5,0.728705771086878
0.7,1.5,0.685917566741042
0.8,1.5,0.644279572300318
0.9,1.5,0.603572171715275
1,1.5,0.563938627745694
1.1,1.5,0.525569422785013
1.2,1.5,0.488593282925501
1.3,1.5,0.453083328292715
1.4,1.5,0.419085597514712
1.5,1.5,0.386635795073138
1.6,1.5,0.355763232543058
1.7,1.5,0.32648912334471
1.8,1.5,0.298824365397833
1.9,1.5,0.272768615052374
2,1.5,0.248310578215301
2.1,1.5,0.225428929910191
2.2,1.5,0.204093400790698
2.3,1.5,0.184265822801663
2.4,1.5,0.16590109800008
